Reading C:/intelFPGA/18.1/modelsim_ase/tcl/vsim/pref.tcl
# Loading work.dense_row_mac
# Loading work.classifier_argmax
# PASS tb_config_guard: all 22 reject conditions flagged and inert
# PASS tb_config_guard: all 4 engines accepted a legal config after rejection
# PASS tb_config_guard: classifier out_len is hardwired to 10, so its out_len rejects stay unreachable
# ** Note: $finish    : tb/tb_config_guard.sv(492)
#    Time: 1945 ns  Iteration: 2  Instance: /tb_config_guard
# Break in Module tb_config_guard at tb/tb_config_guard.sv line 492
# Stopped at tb/tb_config_guard.sv line 492
# End time: 23:40:52 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_robustness 
# Start time: 23:40:52 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_robustness
# Loading work.conv2d_engine
# Loading work.conv5x5_row_mac
# Loading work.requantize
# Loading work.stream_hold_check
# Loading work.avg_pool2x2_stream
# Loading work.avg_pool2x2_int8
# Loading work.dense_engine
# Loading work.dense_row_mac
#   conv2d_engine REF: 48 beats, oracle-checked against vectors/expected.hex
#   conv2d_engine STALL: 48 beats identical to REF across 115 stalled cycles
#   conv2d_engine ABORT: reset at beat 20 of 48, restarted run identical to REF
# PASS tb_robustness: conv2d_engine is stall-invariant and recovers from a mid-stream reset
#   avg_pool2x2_stream REF: 12 beats, oracle-checked against vectors/pool/expected.hex
#   avg_pool2x2_stream STALL: 12 beats identical to REF across 17 stalled cycles
#   avg_pool2x2_stream ABORT: reset at beat 5 of 12, restarted run identical to REF
# PASS tb_robustness: avg_pool2x2_stream is stall-invariant and recovers from a mid-stream reset
#   dense_engine REF: 5 beats, oracle-checked against vectors/f6/expected.hex
#   dense_engine STALL: 5 beats identical to REF across 15 stalled cycles
#   dense_engine ABORT: reset at beat 2 of 5, restarted run identical to REF
# PASS tb_robustness: dense_engine is stall-invariant and recovers from a mid-stream reset
# PASS tb_robustness: 3 engines x {unstalled, randomly stalled, reset mid-stream} all agree beat for beat
# ** Note: $finish    : tb/tb_robustness.sv(763)
#    Time: 33700 ns  Iteration: 1  Instance: /tb_robustness
# Break in Module tb_robustness at tb/tb_robustness.sv line 763
# Stopped at tb/tb_robustness.sv line 763
# End time: 23:40:53 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c work.tb_extremes 
# Start time: 23:40:53 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_extremes
# Loading work.conv2d_engine
# Loading work.conv5x5_row_mac
# Loading work.requantize
# Loading work.dense_engine
# Loading work.dense_row_mac
#   conv2d_engine 16x5x5 -> 2x1x1: 2 beats at int8 extremes, 400 MACs each, peak |acc| 7502600
# PASS tb_extremes: conv2d_engine is bit-exact at the largest layer it accepts, with -128 and +127 at every operand position
#   same operands, weights cancelling to zero, shift 0: 2 beats, output equals the accumulator so one wrong product moves it by >= 128
# PASS tb_extremes: conv2d_engine resolves a single wrong product, not just a wrong magnitude
#   minimum config 1x5x5 -> 1x1x1: 1 beat, position 0/0/0 confirmed
# PASS tb_extremes: conv2d_engine is bit-exact at the smallest legal configuration
#   dense_engine 120 -> 4: 4 beats, out_acc_o matched the model exactly, peak |acc| 2950780 of the 2147483647 an int32 accumulator holds (727x headroom)
# PASS tb_extremes: dense_engine raw accumulator matches the golden model -- the signal classifier_argmax votes on, previously unchecked
# PASS tb_extremes: int8 extremes and both dimension limits are bit-exact against the golden model
# ** Note: $finish    : tb/tb_extremes.sv(621)
#    Time: 31200 ns  Iteration: 1  Instance: /tb_extremes
# Break in Module tb_extremes at tb/tb_extremes.sv line 621
# Stopped at tb/tb_extremes.sv line 621
# End time: 23:40:54 on Aug 15,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c -wlf results/lenet5_top.wlf work.tb_lenet5_top 
# Start time: 23:40:54 on Aug 15,2026
# Loading sv_std.std
# Loading work.tb_lenet5_top
# Loading work.lenet5_top
# Loading work.conv2d_engine
# Loading work.conv5x5_row_mac
# Loading work.requantize
# Loading work.avg_pool2x2_stream
# Loading work.avg_pool2x2_int8
# Loading work.dense_engine
# Loading work.dense_row_mac
# Loading work.classifier_argmax
# Loading work.lenet5_c3_connectivity
# Loading work.fsm_cov
# PASS tb_lenet5_top: predicted class 6 matched golden/deploy.py end to end
# PASS tb_lenet5_top: back-to-back inference reproduced class 6 with no reset and no weight reload
#   inference 1: 146544 cycles start_i -> done_o
#   inference 2: 146544 cycles start_i -> done_o
# PASS tb_lenet5_top: both inferences cost exactly 146544 cycles start_i -> done_o
#   tb_lenet5_top FSM coverage:
#     states 20/20 entered, legal edges 33/33 exercised
# PASS tb_lenet5_top: control FSM state and transition coverage complete
# ** Note: $finish    : tb/tb_lenet5_top.sv(407)
#    Time: 3558350 ns  Iteration: 1  Instance: /tb_lenet5_top
# Break in Module tb_lenet5_top at tb/tb_lenet5_top.sv line 407
# Stopped at tb/tb_lenet5_top.sv line 407
PASS: all ModelSim/Questa regressions completed
# End time: 23:40:57 on Aug 15,2026, Elapsed time: 0:00:03
# Errors: 0, Warnings: 0
